Date,Open,High,Low,Close,Adj Close,Volume
2020/4/7,283.5,284,280.5,283,276.724884,48787346
2020/4/8,285,285.5,283,285,278.680511,37912826
2020/4/9,287.5,288,282.5,283,276.724884,27620430
2020/4/10,280,282,279,279.5,273.30246,27252858
2020/4/13,278.5,281.5,278.5,278.5,272.324646,22196596
2020/4/14,281,285.5,280,285,278.680511,48809688
2020/4/15,287,288.5,286,287.5,281.125092,55216434
2020/4/16,283,288.5,283,286.5,280.147278,47815280
2020/4/17,303.5,308.5,300.5,306.5,299.703796,116368201
2020/4/20,308,309,302.5,304,297.259216,41381669
2020/4/21,300.5,301.5,293.5,295,288.458801,61479357
2020/4/22,294.5,295,290.5,294,287.480957,42192580
2020/4/23,300,300,294,295.5,288.947723,39474478
2020/4/24,295.5,297,294,294,287.480957,26008090
2020/4/27,298,298.5,296,298,291.392273,38493406
2020/4/28,298.5,298.5,294.5,296.5,289.925507,37395165
2020/4/29,299,301.5,298,299,292.370087,44059301
2020/4/30,302,305,301.5,304.5,297.748169,55126085
2020/5/4,294.5,296.5,294,295,288.458801,71581861
2020/5/5,296.5,298,295,295.5,288.947723,23547405
2020/5/6,294.5,296,292.5,296,289.436615,34240479
2020/5/7,294.5,299,294.5,297.5,290.90332,27621198
2020/5/8,300,300,296,297.5,290.90332,32295893
2020/5/11,300,301.5,298.5,301,294.325745,28727019
2020/5/12,297.5,298.5,295,295,288.458801,52089788
2020/5/13,293,297,292.5,297,290.414429,26156418
2020/5/14,293,295,292.5,293,286.503143,34315948
2020/5/15,297.5,298.5,294.5,298,291.392273,42494804
2020/5/18,291,293.5,290,290,283.569672,84986065
2020/5/19,294,294,291.5,291.5,285.036377,51250214
2020/5/20,293,294,291,294,287.480957,32677994
2020/5/21,296,298,295,297.5,290.90332,30997468
2020/5/22,294.5,295,291,292,285.52533,40192923
2020/5/25,290.5,293,288.5,292,285.52533,26803223
2020/5/26,295,297.5,293.5,295.5,288.947723,33856481
2020/5/27,297,298,295.5,296.5,289.925507,23375959
2020/5/28,298.5,298.5,293,294,287.480957,28444568
2020/5/29,292,292.5,290,292,285.52533,79774181
2020/6/1,294,296.5,293.5,295.5,288.947723,35811214
2020/6/2,296,297.5,296,296.5,289.925507,24771587
2020/6/3,300,301,298,301,294.325745,65176337
2020/6/4,305,306,304,306,299.214905,46572451
2020/6/5,308.5,312,308,311.5,304.592926,42981262
2020/6/8,316,319,315,318,310.948792,50302921
2020/6/9,316.5,319,314,319,311.926605,36417082
2020/6/10,319,324,318,322.5,315.34903,39984259
2020/6/11,325.5,327,318.5,320.5,313.393372,50104255
2020/6/12,313,317.5,312.5,316,308.993134,45992918
2020/6/15,316,317.5,308.5,309.5,302.637268,51032404
2020/6/16,317,317,314,315,308.01532,36608216
2020/6/17,316.5,317,313.5,315,308.01532,34522968
2020/6/18,314.5,315,313,314.5,309.986633,29044474
2020/6/19,314,314.5,312,314.5,309.986633,48130280
2020/6/22,314.5,316.5,312,312,307.522522,37374616
2020/6/23,316,316.5,312.5,315,310.479462,41300084
2020/6/24,319,320,316,317.5,312.943573,54147024
2020/6/29,314,315,310,312,307.522522,56580892
2020/6/30,313.5,314,311,313,308.508148,48991860
2020/7/1,315,318,314,317.5,312.943573,29532342
2020/7/2,319,322,318,322,317.378967,34526178
2020/7/3,327,330.5,326.5,329.5,324.771362,53341987
2020/7/6,332.5,338,332,338,333.149384,57256220
2020/7/7,343.5,346,338,338.5,333.642181,59046323
2020/7/8,337.5,342.5,337.5,341,336.106323,30720218
2020/7/9,346,347,343,345,340.04892,35522376
2020/7/10,352.5,353,345.5,348.5,343.498688,60902108
2020/7/13,351,354.5,350.5,354.5,349.412567,48069523
2020/7/14,355,364,354.5,363.5,358.283417,61764150
2020/7/15,366,370,361,363,357.790588,73438362
2020/7/16,359,361,353.5,357.5,352.369507,68220512
2020/7/17,361,369,360,367,361.733185,65727485
2020/7/20,370,370,362.5,366,360.747559,42769238
2020/7/21,372.5,387,371.5,383,377.503571,64219128
2020/7/22,381,386,379,384,378.489258,43759670
2020/7/23,382,383,379,381.5,376.025116,45209282
2020/7/24,390,395,382,386,380.46051,86682734
2020/7/27,420.5,424.5,416.5,424.5,418.40802,99333798
2020/7/28,464,466.5,428.5,435,428.757324,166307746
2020/7/29,428,431.5,419.5,422,415.943878,85663166
2020/7/30,436.5,441,428.5,434,427.771698,69293949
2020/7/31,426,432,425.5,425.5,419.393677,49897674
2020/8/3,420.5,424,415,416,410.029968,76429571
2020/8/4,421.5,425.5,418.5,425.5,419.393677,41223445
2020/8/5,430.5,433.5,426,429,422.843445,47223834
2020/8/6,437.5,438,431,435,428.757324,41029627
2020/8/7,433.5,434,428,433,426.786041,36589460
2020/8/10,427.5,437.5,427.5,435.5,429.250153,36067500
2020/8/11,432,435,429,429,422.843445,34545313
2020/8/12,422,423.5,419,419,412.986938,52143474
2020/8/13,428,429,424.5,429,422.843445,44352335
2020/8/14,424,428,423,427,420.872131,23419955
2020/8/17,427,435,425.5,435,428.757324,34137731
2020/8/18,440,440.5,432,433,426.786041,41643160
2020/8/19,436,436.5,427.5,427.5,421.36496,31486800
2020/8/20,427,427.5,401,415,409.044373,75097235
2020/8/21,421.5,427,420,424.5,418.40802,41609467
2020/8/24,427.5,434.5,425,428,421.857788,48375406
2020/8/25,433.5,436,430.5,434.5,428.264526,35977899
2020/8/26,435.5,442,435,442,435.65686,39243340
2020/8/27,448,453.5,444,444,437.628174,53072712
2020/8/28,440,440.5,431,435,428.757324,56842210
2020/8/31,437,439.5,426.5,426.5,420.379303,81480538
2020/9/1,430,435,428,435,428.757324,37429577
2020/9/2,441,441,430.5,433,426.786041,34871407
2020/9/3,439.5,439.5,433.5,436,429.743011,34951617
2020/9/4,427,432.5,427,429,422.843445,46119911
2020/9/7,428,432.5,425,426,419.886505,32019312
2020/9/8,428,433,427.5,431,424.814728,23714670
2020/9/9,425,428,423,427,420.872131,40551362
2020/9/10,432.5,435,430.5,435,428.757324,35098921
2020/9/11,435.5,436.5,432.5,436.5,430.235809,34298469
2020/9/14,436,442,435.5,441,434.671234,39085833
2020/9/15,440.5,447,439.5,445,438.613831,39061449
2020/9/16,460,462,455.5,458,451.427246,64261238
2020/9/17,453,455,446.5,448.5,444.489868,42058506
2020/9/18,447,449.5,443,444,440.03009,52454922
2020/9/21,443.5,450,440,440,436.065857,39463920
2020/9/22,440,441,436,437,433.092682,36130639
2020/9/23,436,438.5,432,433.5,429.623993,45710963
2020/9/24,425.5,429,423,423,419.217865,79806381
2020/9/25,427,428,421,424,420.208923,38775269
2020/9/28,427,431.5,424.5,431.5,427.641876,34156973
2020/9/29,432.5,435,428,431,427.146332,32230502
2020/9/30,430.5,435,430.5,433,429.128448,27334204
2020/10/5,438,438,431.5,432.5,428.632904,32945832
2020/10/6,441.5,442,437.5,439.5,435.570343,35775395
2020/10/7,435,445,435,443,439.039032,42926239
2020/10/8,450,454,448.5,453,448.949646,60853811
2020/10/12,458,462,457.5,460,455.887024,64719223
2020/10/13,465,465,456.5,462,457.869141,45750738
2020/10/14,460.5,461,457,459,454.895996,40809241
2020/10/15,456,456.5,450,453,448.949646,47775028
2020/10/16,451,456,448.5,449,444.985382,46876801
2020/10/19,453,457.5,451,457.5,453.409393,34470906
2020/10/20,455.5,457,451,451,446.967499,25205638
2020/10/21,453.5,456,451,453,448.949646,28058921
2020/10/22,450,455,449.5,455,450.931732,23438547
2020/10/23,458,458,451.5,452,447.958557,18777385
2020/10/26,455,455,450,450,445.976471,15059581
2020/10/27,447.5,448.5,445.5,447,443.003296,20117660
2020/10/28,445,447,443,444,440.03009,24710230
2020/10/29,436.5,439.5,435.5,437,433.092682,41285612
2020/10/30,437,437,432,432,428.13739,47668895
2020/11/2,433,435.5,428,435.5,431.606079,33477443
2020/11/3,439.5,443,438,441,437.056915,30328495
2020/11/4,444.5,451.5,443,450,445.976471,37512790
2020/11/5,451.5,451.5,445.5,451,446.967499,34886108
2020/11/6,455,455.5,450,452.5,448.454102,30154140
2020/11/9,458,460,454,458.5,454.400452,39245881
2020/11/10,452,454.5,448.5,451,446.967499,34820499
2020/11/11,448.5,457,448.5,457,452.913849,36765561
2020/11/12,463,463.5,457.5,458,453.904907,40100880
2020/11/13,459,462,456.5,462,457.869141,31037438
2020/11/16,470,484.5,469,484,479.672455,81994937
2020/11/17,502,506,485.5,485.5,481.159027,72413868
2020/11/18,490,497,486.5,497,492.556213,50387727
2020/11/19,499,499,490,490,485.618805,44220053
2020/11/20,486,490,486,488,483.636658,32281453
2020/11/23,494.5,498.5,492,496.5,492.060669,38084006
2020/11/24,499.5,500,491.5,492,487.600922,35479226
2020/11/25,495,495.5,487,487,482.64563,41419632
2020/11/26,489,493.5,488,489,484.627747,28893033
2020/11/27,487.5,492,486.5,489,484.627747,32960189
2020/11/30,493,493.5,480.5,480.5,476.203766,119895176
2020/12/1,489.5,490,483.5,490,485.618805,37018651
2020/12/2,499.5,500,493.5,499,494.53833,50621339
2020/12/3,499.5,499.5,495,497,492.556213,35651379
2020/12/4,498.5,505,497.5,503,498.502563,51172005
2020/12/7,512,515,506,514,509.404205,44271244
2020/12/8,514,525,509,524,519.314819,40771761
2020/12/9,521,524,520,520,515.350586,43314115
2020/12/10,511,515,510,512,507.422089,42556926
2020/12/11,517,517,505,516,511.386322,45660960
2020/12/14,512,513,508,508,503.457855,30260485
2020/12/15,507,510,504,504,499.493622,39852366
2020/12/16,509,515,507,512,507.422089,52012348
2020/12/17,515,515,508,508,505.928223,38215179
2020/12/18,508,512,507,510,507.920044,39924864
2020/12/21,512,517,508,516,513.895569,34813281
2020/12/22,512,516,509,509,506.924133,22454277
2020/12/23,508,511,506,509,506.924133,18086715
2020/12/24,511,512,508,510,507.920044,14950143
2020/12/25,514,515,510,511,508.915985,12327895
2020/12/28,512,515,509,515,512.899658,19087382
2020/12/29,515,517,513,515,512.899658,19907528
2020/12/30,516,525,514,525,522.858887,46292401
2020/12/31,526,530,524,530,527.838501,29970398
2021/1/4,530,540,528,536,533.814026,38770328
2021/1/5,536,542,535,542,539.789551,34411866
2021/1/6,555,555,541,549,546.760986,53030554
2021/1/7,554,570,553,565,562.69574,51166782
2021/1/8,580,580,571,580,577.634583,59563555
2021/1/11,577,584,574,584,581.618286,48810990
2021/1/12,583,597,582,591,588.589722,50232426
2021/1/13,595,605,593,605,602.532593,62662393
2021/1/14,587,597,587,592,589.585632,75288477
2021/1/15,621,625,601,601,598.54895,92010500
2021/1/18,608,608,594,607,604.524475,45726476
2021/1/19,618,632,613,627,624.442871,50672866
2021/1/20,633,650,631,647,644.361328,82066422
2021/1/21,640,679,640,673,670.25531,89019137
2021/1/22,649,665,649,649,646.353149,125179403
2021/1/25,642,646,626,633,630.418396,93050133
2021/1/26,632,640,610,617,614.483643,100153482
2021/1/27,618,625,611,615,612.491821,59985191
2021/1/28,600,608,598,601,598.54895,96447533
2021/1/29,619,619,591,591,588.589722,90745237
2021/2/1,595,612,587,611,608.508118,67462398
2021/2/2,629,638,622,632,629.422485,78429188
2021/2/3,638,642,630,630,627.430664,48738970
2021/2/4,626,632,620,627,624.442871,46371900
2021/2/5,638,641,631,632,629.422485,53267273
2021/2/17,663,668,660,663,660.296082,107614290
2021/2/18,664,665,656,660,657.308289,53109010
2021/2/19,656,657,647,652,649.340942,50279585
2021/2/22,660,662,650,650,647.34906,36474610
2021/2/23,641,643,633,641,638.385803,50076333
2021/2/24,627,636,625,625,622.45105,66206750
2021/2/25,636,636,628,635,632.410278,43231417
2021/2/26,611,618,606,606,603.528503,111861175
2021/3/2,621,622,609,609,606.516296,54041533
2021/3/3,609,622,601,622,619.463257,48252965
2021/3/4,609,611,601,601,598.54895,67711962
2021/3/5,588,605,584,601,598.54895,79918467
2021/3/8,608,610,598,598,595.561157,43219772
2021/3/9,585,595,585,595,592.573364,68768861
2021/3/10,601,601,593,597,594.565247,40146301
2021/3/11,596,612,595,609,606.516296,54416046
2021/3/12,615,618,609,614,611.495911,33168846
2021/3/15,614,614,609,611,608.508118,27416758
2021/3/16,610,613,607,613,610.5,36949425
2021/3/17,612,612,602,604,604,39517807
2021/3/18,606,609,602,602,602,29415526
2021/3/19,594,598,591,591,591,70866028
2021/3/22,588,598,586,593,593,34089033
2021/3/23,597,603,593,594,594,29374037
2021/3/24,571,582,571,576,576,107253959
2021/3/25,572,581,570,575,575,67833354
2021/3/26,582,592,580,590,590,36829858
2021/3/29,599,602,596,599,599,37884733
2021/3/30,600,600,592,597,597,33099123
2021/3/31,596,597,587,587,587,38790886
2021/4/1,598,602,594,602,602,43091157
2021/4/7,614,614,608,610,610,25068375
